! Search Space Points 
Method: LHS 
Points per Dimension: 2 
Number of Simulations: 32 
discrepancy score: 0.0158 
 
Active Design Variables and Bounds: 
 d0: [40.0, 100.0] 
 t0: [1.0, 7.0] 
 d1: [10.0, 100.0] 
 t1: [0.1, 7.0] 
 rad: [150.0, 350.0] 

Points: 
  d0  t0  d1  t1  rad
  77.9238  6.1677  30.0852  0.1653  218.1614
  70.0457  3.8573  47.1642  3.5224  284.6851
  44.9298  1.2012  50.3766  3.8038  240.9787
  63.9489  5.5835  46.3830  5.0965  221.0521
  94.8286  5.4335  24.1449  1.6324  345.1351
  60.2601  2.6000  94.2518  5.4574  233.2309
  81.7286  4.3811  90.6461  2.1764  322.0653
  49.0197  1.1631  11.4746  5.6573  252.0637
  41.0553  3.0939  83.9680  5.8545  269.7984
  83.4911  4.6773  87.9391  5.9903  161.6265
  77.1252  5.3111  66.8493  4.7004  339.3427
  66.6611  6.7265  64.6504  6.9699  180.5342
  68.7467  4.0992  42.1603  4.0319  277.2830
  89.5870  1.4576  17.5826  2.0340  303.5205
  93.9727  2.4234  27.2873  3.0683  299.6356
  75.0974  6.0075  55.9509  4.9393  163.8506
  85.6294  6.5488  78.0231  0.9265  187.3580
  47.3312  1.8021  14.3260  6.5340  315.6185
  56.5894  2.9319  53.7452  2.6053  154.3655
  61.3182  2.2447  35.0660  3.3089  225.2381
  53.2964  6.3063  59.8772  0.9691  245.1328
  49.9058  5.7907  73.9218  1.5886  169.3587
  42.8954  3.5871  96.3270  2.3470  311.3952
  98.3938  1.6078  61.4140  2.8100  289.8293
  91.4048  3.6907  71.6375  1.3041  262.2399
  72.8238  3.3757  82.7185  4.3902  265.0772
  58.4301  4.7640  98.3658  0.6721  190.0568
  88.7072  4.9453  22.7060  3.5968  330.7329
  65.3375  6.9080  35.4874  0.4080  334.5407
  80.7494  2.0628  19.7856  4.5335  199.8649
  96.5757  2.7070  77.1055  6.6649  205.5714
  51.8645  4.3223  39.0829  6.1964  207.6960
